

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
Critical Paths under _Handle in COMMON

    _MPU6050_Read_MultiData->i1_I2C_Receive
    _MPU6050_Read_MultiData->i1_I2C_Transmit
    i1_I2C_Transmit->i1_I2C1_Transmit
    i1_I2C_Receive->i1_I2C1_Receive
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_MPU6050_Init
    _UART_Init->_UART_InitPort
    _MPU6050_Init->_MPU6050_Write_Data
    _MPU6050_Write_Data->_I2C_Transmit
    _MPU6050_Read_Data->_I2C_Receive
    _MPU6050_Read_Data->_I2C_Transmit
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in BANK0

    _Handle->_MPU6050_Read_MultiData
    _MPU6050_Read_MultiData->i1_I2C_Receive
    _MPU6050_Read_MultiData->i1_I2C_Transmit

Critical Paths under _main in BANK1

    _main->_MPU6050_Init

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4708
                                              3 BANK1      2     2      0
                         _Basic_Init
                          _I2C1_Init
                       _MPU6050_Init
                        _Timer0_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     172
                                             14 BANK0      7     4      3
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          3     2      1      97
                                             13 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         5     5      0    4051
                                             38 BANK0      2     2      0
                                              0 BANK1      3     3      0
                  _MPU6050_Read_Data
                 _MPU6050_Write_Data
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write_Data                                   9     8      1    1479
                                             29 BANK0      9     8      1
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Read_Data                                    6     5      1    2439
                                             29 BANK0      6     5      1
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C_Transmit                                         8     5      3    1232
                                             21 BANK0      8     5      3
                      _I2C1_Transmit
 ---------------------------------------------------------------------------------
 (4) _I2C1_Transmit                                        8     6      2     591
                                             13 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (3) _I2C_Receive                                          8     5      3    1028
                                             21 BANK0      8     5      3
                       _I2C1_Receive
 ---------------------------------------------------------------------------------
 (4) _I2C1_Receive                                         8     6      2     582
                                             13 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     388
                                             14 BANK0      6     1      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Handle                                               3     3      0    2359
                                             10 BANK0      3     3      0
                      _I2C_Interrupt
             _MPU6050_Read_MultiData
                               _SWAP
                   _Timer0_CheckFlag
                     _UART_Interrupt
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (6) _UART_Transmit                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Timer0_CheckFlag                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _SWAP                                                 4     3      1     671
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _MPU6050_Read_MultiData                               8     6      2    1598
                                              2 BANK0      8     6      2
                      i1_I2C_Receive
                     i1_I2C_Transmit
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Transmit                                       8     5      3     559
                                              8 COMMON     6     3      3
                                              0 BANK0      2     2      0
                    i1_I2C1_Transmit
 ---------------------------------------------------------------------------------
 (8) i1_I2C1_Transmit                                      8     6      2     369
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Receive                                        8     5      3     788
                                              8 COMMON     6     3      3
                                              0 BANK0      2     2      0
                     i1_I2C1_Receive
 ---------------------------------------------------------------------------------
 (8) i1_I2C1_Receive                                       8     6      2     522
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (6) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (7) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _MPU6050_Init
     _MPU6050_Read_Data
       _I2C_Receive
         _I2C1_Receive
       _I2C_Transmit
         _I2C1_Transmit
     _MPU6050_Write_Data
       _I2C_Transmit
         _I2C1_Transmit
   _Timer0_Init
   _UART_Init
     _UART_InitPort *

 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _MPU6050_Read_MultiData
     i1_I2C_Receive
       i1_I2C1_Receive
     i1_I2C_Transmit
       i1_I2C1_Transmit
   _SWAP
   _Timer0_CheckFlag
   _UART_Interrupt
   _UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      69       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      5      18       8       75.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      69       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Jan 14 14:17:55 2018

        __size_ofi1_I2C_Transmit 001B                  i1_I2C1_Transmit 027A                      __CFG_CP$OFF 0000  
                    _SSPSTATbits 0214                               l43 0415             i1I2C_Receive@address 0078  
                            l301 011F                              l231 032E                              l224 0305  
                            l228 0346                              l244 0172                              l253 019B  
                            l262 01B8                              l294 0107                              l295 0109  
                            l279 00C2                              l288 00DF                              _GIE 005F  
                   __CFG_CPD$OFF 0000             __size_of_I2C_Receive 001B                     __CFG_BORV$LO 0000  
                            wreg 0009                       _Basic_Init 05A4               MPU6050_Init@result 00B3  
                   __CFG_LVP$OFF 0000                             l2000 01D5                             l2002 01DA  
                           l2030 00EC                             l2014 00A4                             l2006 01DD  
                           l2040 0110                             l2016 00B2                             l2008 01E6  
                           l2050 0125                             l2026 00D1                             l2052 013C  
                           l2038 00CD                             l2070 0507                             l2056 0146  
                           l2080 051D                             l2064 04F3                             l2058 014F  
                           l2082 0522                             l2076 050E                             l2068 0502  
                           l1750 031A                             l1752 031C                             l1744 030F  
                           l1770 033D                             l1766 033B                             l1758 0325  
                           l1962 0155                             l1964 0163                             l1974 0186  
                           l1984 017E                             l1986 0182                             l1988 01A9  
                           l1998 01BE                             _CREN 0CEC                             _PEIE 005E  
