

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Jan 13 14:00:02 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Handle                                               1     1      0      68
                                              3 COMMON     1     1      0
                      _I2C_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (6) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (7) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _MPU6050_Init
     _MPU6050_Read_Data
       _I2C_Receive
         _I2C1_Receive
       _I2C_Transmit
         _I2C1_Transmit
     _MPU6050_Write_Data
       _I2C_Transmit
         _I2C1_Transmit
   _MPU6050_Read_MultiData
     _I2C_Receive
       _I2C1_Receive
     _I2C_Transmit
       _I2C1_Transmit
   _UART_Init
     _UART_InitPort *
   _UART_Transmit

 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     33      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      58       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sat Jan 13 14:00:02 2018

                    __CFG_CP$OFF 0000                      _SSPSTATbits 0214                              l108 03ED  
                            l213 023C                              l216 0225                              l209 01FC  
                            l229 0180                              l238 01A7                              l247 01C0  
                            l280 0125                              l264 00E4                              l273 00FD  
                            l286 0137                              l279 0123                              _GIE 005F  
                   __CFG_CPD$OFF 0000             __size_of_I2C_Receive 001B                     __CFG_BORV$LO 0000  
                            wreg 0009                       _Basic_Init 03DF               MPU6050_Init@result 0037  
                   __CFG_LVP$OFF 0000                             l1600 016A                             l1602 0174  
                           l1612 0194                             l1622 018C                             l1702 0383  
                           l1720 03B2                             l1640 01E2                             l1624 0190  
                           l1714 039E                             l1626 01B5                             l1706 0392  
                           l1652 00CD                             l1636 01C6                             l1644 01E5  
                           l1708 0397                             l1654 00D7                             l1718 03AD  
                           l1638 01DD                             l1646 01ED                             l1814 0032  
                           l1664 00F3                             l1770 021C                             l1762 0211  
                           l1690 0154                             l1764 0213                             l1756 0206  
                           l1668 010A                             l1676 00EF                             l1782 0233  
                           l1678 012C                             l1694 015C                             l1688 013D  
                           l1696 0164                             l1778 0231                             _CREN 0CEC  
                           _PEIE 005E                             _RCIE 048D                             _RCIF 008D  
                           _OERR 0CE9                             _SPEN 0CEF                             _TXIF 008C  
                           _WPUA 020C                  ??_I2C1_Transmit 0076                     __CFG_WRT$OFF 0000  
          __size_of_I2C_InitPort 000D                             _main 001C                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
               ??_I2C1_Interrupt 0070                             start 0010                    __CFG_IESO$OFF 0000  
          __size_of_I2C_Transmit 001B                    __CFG_PLLEN$ON 0000                __end_of_I2C1_Init 0245  
                          ?_main 0070                            _BRG16 0CFB                    __CFG_WDTE$OFF 0000  
                          i1l130 0319                            i1l129 031C                            i1l295 0268  
                          i1l944 0252                            i1l952 025B                            i1l970 0288  
                          i1l972 028D                            i1l964 0272                            i1l974 028F  
                          i1l976 0291                            _RCREG 0199                            _RCSTA 019D  
                          _PORTA 000C                            _TRISA 008C                            _TXREG 019A  
                          _TXSTA 019E                   __CFG_FCMEN$OFF 0000               __size_of_UART_Init 0038  
                   _I2C_InitPort 03D2                _UART_Buffer_inptr 0079                    ?_MPU6050_Init 0070  
                 __CFG_BOREN$OFF 0000                            pclath 000A                     main@swap_163 003F  
                   main@swap_164 0040                     main@swap_165 0041                     main@swap_166 0042  
                   main@swap_167 0043                     main@swap_168 0044         ??_MPU6050_Read_MultiData 002E  
         __size_of_I2C_Interrupt 0002                            status 0003                            wtemp0 007E  
                   _I2C_Transmit 037E                   __CFG_MCLRE$OFF 0000                  __initialization 0011  
                   __end_of_main 00CA                           ??_main 003A                I2C_Receive@result 002B  
              I2C1_Receive@i_449 0023                I2C1_Receive@pData 0074                      ?_Basic_Init 0070  
                 ??_MPU6050_Init 0035                           _BCL1IE 0493                           _BCL1IF 0093  
                         _APFCON 011D                           _ANSELA 018C                           i1l1490 0316  
                         _OSCCON 0099                           _SPBRGH 019C                           _SPBRGL 019B  
                         _SSP1IE 048B                           _SSP1IF 008B                           _SSPADD 0212  
                         _SSPBUF 0211                           _SSPMSK 0213                           _Handle 0004  
                 __CFG_PWRTE$OFF 0000             MPU6050_Read_Data@reg 0030                __end_of_UART_Init 02D1  
             _UART_Buffer_outptr 0078                    _I2C_Interrupt 03FA      __size_of_MPU6050_Write_Data 001F  
        __size_of_UART_Interrupt 0027                 I2C_Transmit@I2Cx 002A            __end_of_UART_InitPort 03D2  
               I2C_Transmit@size 0026          UART_Init@UART_Init_PORT 0075          __end_of__initialization 0019  
__size_of_MPU6050_Read_MultiData 0027            __end_of_UART_Transmit 03F4                   __pcstackCOMMON 0070  
            __size_of_Basic_Init 000D                   ?_I2C_Interrupt 0070               I2C_Receive@address 0024  
            I2C1_Transmit@result 0023                       __pbssBANK0 0053       MPU6050_Write_Data@senddata 0032  
                        ?_Handle 0070               I2C1_Receive@result 0021                       __pmaintext 001C  
           __end_of_MPU6050_Init 037E                       __pintentry 0004           _MPU6050_Read_MultiData 02D1  
                  ??_I2C_Receive 0027                _MPU6050_Read_Data 031F               ?_MPU6050_Read_Data 002C  
                      _I2C1_Init 01F0                          _SSPCON1 0215                          _SSPCON2 0216  
                        _SSPSTAT 0214              ??_MPU6050_Read_Data 002D                __end_of_baudtable 03C4  
        MPU6050_Write_Data@pData 002C            __end_of_I2C1_Transmit 01F0                  __size_of_Handle 000C  
                ??_I2C_Interrupt 0071        __end_of_MPU6050_Read_Data 0344        MPU6050_Read_MultiData@reg 0032  
                __CFG_STVREN$OFF 0000                          __ptext1 03EC                          __ptext2 0299  
                        __ptext3 03C4                          __ptext4 02D1                          __ptext5 0363  
                        __ptext6 0344                          __ptext7 031F                          __ptext8 037E  
                        __ptext9 0167                   _UART_Interrupt 02F8                       ?_I2C1_Init 0020  
                   ??_Basic_Init 0074              __end_of_I2C_Receive 03B4                          clrloop0 03F5  
           end_of_initialization 0019                 I2C1_Init@address 0022                    ?_I2C1_Receive 0074  
                    _I2C1_Config 005B                I2C_Transmit@pData 0025               __end_of_Basic_Init 03EC  
         __end_of_UART_Interrupt 031F                        _UART_Init 0299          __size_of_I2C1_Interrupt 0054  
               __CFG_FOSC$INTOSC 0000                 MPU6050_Init@addr 0039                 MPU6050_Init@data 0038  
                 ??_I2C1_Receive 0076            __size_of_MPU6050_Init 001B                       main@result 003D  
                 __end_of_Handle 0010                 UART_Interrupt@dt 0071       __size_of_MPU6050_Read_Data 0025  
                ?_UART_Interrupt 0070                       ?_UART_Init 0075       __end_of_MPU6050_Write_Data 0363  
                    _I2C_Receive 0399              start_initialization 0011                      ??_I2C1_Init 0075  
               I2C_Receive@pData 0025             I2C1_Transmit@address 0020                     _MPU6050_Init 0363  
               I2C1_Receive@size 0075                         ??_Handle 0073            MPU6050_Write_Data@reg 0031  
        ?_MPU6050_Read_MultiData 002C           __size_of_UART_InitPort 000E          MPU6050_Read_Data@result 0031  
