

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     33      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      58       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Jan 14 14:05:54 2018

                    __CFG_CP$OFF 0000                      _SSPSTATbits 0214                              l110 0405  
                            l211 0214                              l215 0254                              l231 0198  
                            l240 01BF                              l218 023D                              l281 013B  
                            l249 01D8                              l282 013D                              l266 00FC  
                            l275 0115                              l288 014F                              _GIE 005F  
                   __CFG_CPD$OFF 0000             __size_of_I2C_Receive 001B                     __CFG_BORV$LO 0000  
                            wreg 0009                       _Basic_Init 03F7               MPU6050_Init@result 0037  
                   __CFG_LVP$OFF 0000                             l1610 0182                             l1700 016C  
                           l1612 018C                             l1622 01AC                             l1704 0174  
                           l1632 01A4                             l1712 039B                             l1706 017C  
                           l1730 03CA                             l1650 01FA                             l1634 01A8  
                           l1724 03B6                             l1636 01CD                             l1716 03AA  
                           l1662 00E5                             l1646 01DE                             l1654 01FD  
                           l1718 03AF                             l1664 00EF                             l1728 03C5  
                           l1648 01F5                             l1656 0205                             l1674 010B  
                           l1780 0234                             l1772 0229                             l1828 004A  
                           l1774 022B                             l1766 021E                             l1678 0122  
                           l1686 0107                             l1792 024B                             l1688 0144  
                           l1698 0155                             l1788 0249                             _CREN 0CEC  
                           u1167 0037                             u1177 0044                             _PEIE 005E  
                           _RCIE 048D                             _RCIF 008D                             _OERR 0CE9  
                           _SPEN 0CEF                             _TXIF 008C                             _WPUA 020C  
                ??_I2C1_Transmit 0076                     __CFG_WRT$OFF 0000            __size_of_I2C_InitPort 000D  
                           _main 001C                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                 ??_I2C1_Interrupt 0070  
                           start 0010                    __CFG_IESO$OFF 0000            __size_of_I2C_Transmit 001B  
                  __CFG_PLLEN$ON 0000                __end_of_I2C1_Init 025D                            ?_main 0070  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                            i1l131 0334  
                          i1l132 0331                            i1l297 0280                            i1l946 026A  
                          i1l954 0273                            i1l972 02A0                            i1l974 02A5  
                          i1l966 028A                            i1l976 02A7                            i1l978 02A9  
                          _RCREG 0199                            _RCSTA 019D                            _PORTA 000C  
                          _TRISA 008C                            _TXREG 019A                            _TXSTA 019E  
                 __CFG_FCMEN$OFF 0000               __size_of_UART_Init 0038                     _I2C_InitPort 03EA  
              _UART_Buffer_inptr 0079                    ?_MPU6050_Init 0070                   __CFG_BOREN$OFF 0000  
                          pclath 000A                     main@swap_170 0040                     main@swap_171 0041  
                   main@swap_172 0042                     main@swap_173 0043                     main@swap_174 0044  
                   main@swap_169 003F         ??_MPU6050_Read_MultiData 002E           __size_of_I2C_Interrupt 0002  
                          status 0003                            wtemp0 007E                     _I2C_Transmit 0396  
                 __CFG_MCLRE$OFF 0000                  __initialization 0011                     __end_of_main 00E2  
                         ??_main 003A                I2C_Receive@result 002B                I2C1_Receive@i_455 0023  
              I2C1_Receive@pData 0074                      ?_Basic_Init 0070                   ??_MPU6050_Init 0035  
                         _BCL1IE 0493                           _BCL1IF 0093                           _APFCON 011D  
                         _ANSELA 018C                           i1l1496 032E                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _SSP1IE 048B  
                         _SSP1IF 008B                           _SSPADD 0212                           _SSPBUF 0211  
                         _SSPMSK 0213                           _Handle 0004                   __CFG_PWRTE$OFF 0000  
           MPU6050_Read_Data@reg 0030                __end_of_UART_Init 02E9               _UART_Buffer_outptr 0078  
                  _I2C_Interrupt 0412      __size_of_MPU6050_Write_Data 001F          __size_of_UART_Interrupt 0027  
               I2C_Transmit@I2Cx 002A            __end_of_UART_InitPort 03EA                 I2C_Transmit@size 0026  
        UART_Init@UART_Init_PORT 0075          __end_of__initialization 0019  __size_of_MPU6050_Read_MultiData 0027  
          __end_of_UART_Transmit 040C                   __pcstackCOMMON 0070              __size_of_Basic_Init 000D  
                 ?_I2C_Interrupt 0070               I2C_Receive@address 0024              I2C1_Transmit@result 0023  
                     __pbssBANK0 0053       MPU6050_Write_Data@senddata 0032                          ?_Handle 0070  
             I2C1_Receive@result 0021                       __pmaintext 001C             __end_of_MPU6050_Init 0396  
                     __pintentry 0004           _MPU6050_Read_MultiData 02E9                    ??_I2C_Receive 0027  
              _MPU6050_Read_Data 0337               ?_MPU6050_Read_Data 002C                        _I2C1_Init 0208  
                        _SSPCON1 0215                          _SSPCON2 0216                          _SSPSTAT 0214  
            ??_MPU6050_Read_Data 002D                __end_of_baudtable 03DC          MPU6050_Write_Data@pData 002C  
          __end_of_I2C1_Transmit 0208                  __size_of_Handle 000C                  ??_I2C_Interrupt 0071  
      __end_of_MPU6050_Read_Data 035C        MPU6050_Read_MultiData@reg 0032                  __CFG_STVREN$OFF 0000  
                        __ptext1 0404                          __ptext2 02B1                          __ptext3 03DC  
                        __ptext4 02E9                          __ptext5 037B                          __ptext6 035C  
                        __ptext7 0337                          __ptext8 0396                          __ptext9 017F  
                 _UART_Interrupt 0310                       ?_I2C1_Init 0020                     ??_Basic_Init 0074  
            __end_of_I2C_Receive 03CC                          clrloop0 040D             end_of_initialization 0019  
               I2C1_Init@address 0022                    ?_I2C1_Receive 0074                      _I2C1_Config 005B  
              I2C_Transmit@pData 0025               __end_of_Basic_Init 0404           __end_of_UART_Interrupt 0337  
                      _UART_Init 02B1          __size_of_I2C1_Interrupt 0054                 __CFG_FOSC$INTOSC 0000  
               MPU6050_Init@addr 0039                 MPU6050_Init@data 0038                   ??_I2C1_Receive 0076  
          __size_of_MPU6050_Init 001B                       main@result 003D                   __end_of_Handle 0010  
               UART_Interrupt@dt 0071       __size_of_MPU6050_Read_Data 0025                  ?_UART_Interrupt 0070  
                     ?_UART_Init 0075       __end_of_MPU6050_Write_Data 037B                      _I2C_Receive 03B1  
            start_initialization 0011                      ??_I2C1_Init 0075                 I2C_Receive@pData 0025  
           I2C1_Transmit@address 0020                     _MPU6050_Init 037B                 I2C1_Receive@size 0075  
                       ??_Handle 0073            MPU6050_Write_Data@reg 0031          ?_MPU6050_Read_MultiData 002C  
         __size_of_UART_InitPort 000E          MPU6050_Read_Data@result 0031                      __pbssCOMMON 0078  
                      ___latbits 0000           __size_of_UART_Transmit 0008                    __pcstackBANK0 0020  
            I2C1_Receive@address 0020                    ?_I2C_InitPort 0070               I2C1_Transmit@i_448 0022  
    MPU6050_Read_MultiData@pData 002C               I2C1_Transmit@pData 0074                        _baudtable 03CC  
                  ?_I2C_Transmit 0024   __end_of_MPU6050_Read_MultiData 0310                      ??_UART_Init 0020  
                 _I2C1_Interrupt 025D             __end_of_I2C1_Receive 017F                   ??_I2C_InitPort 0074  
                  _UART_InitPort 03DC          I2C1_Init@I2C1_Init_PORT 0020                   ??_I2C_Transmit 0027  
                      clear_ram0 040C                    _UART_Transmit 0404           __end_of_I2C1_Interrupt 02B1  
          __end_of_I2C_Interrupt 0414           __size_of_I2C1_Transmit 0089                   ?_UART_InitPort 0070  
                UART_Interrupt@x 0072                  I2C_Receive@I2Cx 002A         MPU6050_Write_Data@result 0034  
                I2C_Receive@size 0026                   ?_UART_Transmit 0070           MPU6050_Read_Data@pData 002C  
               ??_UART_Interrupt 0070                  ?_I2C1_Interrupt 0070                     ?_I2C_Receive 0024  
     MPU6050_Read_MultiData@size 002D                I2C1_Transmit@size 0075                     UART_Init@brg 0077  
                       __ptext10 03B1                         __ptext11 00E2                         __ptext12 0208  
                       __ptext13 03EA                         __ptext14 03F7                         __ptext16 0310  
                       __ptext17 0412                         __ptext18 025D               _MPU6050_Write_Data 035C  
