

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     33      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      58       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Jan 10 15:07:31 2018

                    __CFG_CP$OFF 0000                      _SSPSTATbits 0214                              l108 04E0  
                            l213 02BD                              l216 02A6                              l209 027D  
                            l229 0201                              l238 0228                              l247 0241  
                            l280 0077                              l264 0036                              l273 004F  
                            l337 0152                              l286 0089                              l279 0075  
                            _GIE 005F                     __CFG_CPD$OFF 0000             __size_of_I2C_Receive 001B  
                   __CFG_BORV$LO 0000                              wreg 0009                       _Basic_Init 04D2  
             MPU6050_Init@result 0034                     __CFG_LVP$OFF 0000                             l1711 0211  
                           l1801 046A                             l1713 0236                             l1723 0247  
                           l1731 0266                             l1741 0029                             l1805 0479  
                           l1725 025E                             l1733 026E                             l1709 020D  
                           l1751 0045                             l1807 047E                             l1727 0263  
                           l1841 035B                             l1755 005C                             l1763 0041  
                           l1739 001F                             l1843 0367                             l1931 00EE  
                           l1765 007E                             l1781 00AE                             l1853 0382  
                           l1941 00FF                             l1925 00D8                             l1775 008F  
                           l1783 00B6                             l1687 01EB                             l1881 029D  
                           l1873 0292                             l1777 00A6                             l1689 01F5  
                           l1793 045E                             l1849 0379                             l1875 0294  
                           l1867 0287                             l1699 0215                             l1795 0463  
                           l1955 0122                             l1947 011E                             l1893 02B4  
                           l1789 044F                             l1957 00BE                             l1967 0169  
                           l1889 02B2                             STR_1 04A9                             STR_2 0488  
                           _CREN 0CEC                             u1405 035E                             u1505 0395  
                           u1425 0368                             u1435 0372                             u1445 037A  
                           u1545 0114                             _PEIE 005E                             _RCIE 048D  
                           _RCIF 008D                             _OERR 0CE9                             _SPEN 0CEF  
                           _TXIF 008C                             _WPUA 020C                  ??_I2C1_Transmit 0076  
                   __CFG_WRT$OFF 0000            __size_of_I2C_InitPort 000D                             _main 0153  
                           fsr0h 0005                             fsr1h 0007                             indf0 0000  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                 ??_I2C1_Interrupt 0070                             start 0010  
                  __CFG_IESO$OFF 0000            __size_of_I2C_Transmit 001B                    __CFG_PLLEN$ON 0000  
              __end_of_I2C1_Init 02C6                            ?_main 0070                            _BRG16 0CFB  
                  __CFG_WDTE$OFF 0000                  __end_of___lwdiv 0387                            i1l130 03FA  
                          i1l129 03FD                            i1l295 02E9                            i1l975 02D3  
                          i1l983 02DC                            i1l995 02F3                            _RCREG 0199  
                          _RCSTA 019D                            _PORTA 000C                            _TRISA 008C  
                          _TXREG 019A                            _TXSTA 019E                   __CFG_FCMEN$OFF 0000  
             __size_of_UART_Init 0038                     _I2C_InitPort 04C5                _UART_Buffer_inptr 0079  
                  ?_MPU6050_Init 0070                            _putch 04ED                   __CFG_BOREN$OFF 0000  
                          pclath 000A                     main@swap_163 003F                     main@swap_164 0040  
                   main@swap_165 0041                     main@swap_166 0042                     main@swap_167 0043  
                   main@swap_168 0044         ??_MPU6050_Read_MultiData 002E           __size_of_I2C_Interrupt 0002  
                          status 0003                            wtemp0 007E                     _I2C_Transmit 044A  
                 __CFG_MCLRE$OFF 0000                  __initialization 0011                     __end_of_main 01E8  
                         ??_main 0039                I2C_Receive@result 002B                I2C1_Receive@i_457 0023  
              I2C1_Receive@pData 0074                      ?_Basic_Init 0070                   ??_MPU6050_Init 0032  
                         _BCL1IE 0493                           _BCL1IF 0093                           _APFCON 011D  
                         _ANSELA 018C                           ?_putch 0070                           i1l1001 0309  
                         i1l1003 030E                           i1l1005 0310                           i1l1007 0312  
                         i1l1615 03F7                           _OSCCON 0099                           _SPBRGH 019C  
                         _SPBRGL 019B                           _SSP1IE 048B                           _SSP1IF 008B  
                         _SSPADD 0212                           _SSPBUF 0211                           _SSPMSK 0213  
                         _Handle 0004                   __CFG_PWRTE$OFF 0000             MPU6050_Read_Data@reg 0030  
              __end_of_UART_Init 0352                        ??___lwdiv 0020               _UART_Buffer_outptr 0078  
                  _I2C_Interrupt 04F1                           _printf 00B9      __size_of_MPU6050_Write_Data 0025  
        __size_of_UART_Interrupt 0027                 I2C_Transmit@I2Cx 002A            __end_of_UART_InitPort 04C5  
                         putch@c 0075                 I2C_Transmit@size 0026          UART_Init@UART_Init_PORT 0075  
        __end_of__initialization 0019  __size_of_MPU6050_Read_MultiData 0027            __end_of_UART_Transmit 04E7  
                 __pcstackCOMMON 0070              __size_of_Basic_Init 000D                    __end_of_putch 04F1  
                 ?_I2C_Interrupt 0070               I2C_Receive@address 0024              I2C1_Transmit@result 0023  
                        ??_putch 0075                       __pbssBANK0 0053                          ?_Handle 0070  
             I2C1_Receive@result 0021                       __pmaintext 0153             __end_of_MPU6050_Init 03B2  
                     __pintentry 0004           _MPU6050_Read_MultiData 03B2                    ??_I2C_Receive 0027  
                        ?_printf 0024                _MPU6050_Read_Data 0425               ?_MPU6050_Read_Data 002C  
                      _I2C1_Init 0271                          _SSPCON1 0215                          _SSPCON2 0216  
                        _SSPSTAT 0214              ??_MPU6050_Read_Data 002D                __end_of_baudtable 04A9  
        MPU6050_Write_Data@pData 002C            __end_of_I2C1_Transmit 0271                  __size_of_Handle 000C  
                ??_I2C_Interrupt 0071                          ___lwdiv 0352        __end_of_MPU6050_Read_Data 044A  
      MPU6050_Read_MultiData@reg 0032                  __CFG_STVREN$OFF 0000                          __ptext1 00B9  
                        __ptext2 04ED                          __ptext3 04DF                          __ptext4 0352  
